,returncode,start_time,time_sec,rt_seg_ratio,total_t_time,rt_dur_ratio,max_cpu,max_gpu,max_ram,max_vram,avg_cpu,avg_gpu,avg_ram,avg_vram,sess_count,detect_freq
0,0,1631037568.1285305,63.94,1.0,3.293388547,0.05489,86.7,12,303980544.0,308936704,5.003125000000001,2.4375,73575040.0,85768192.0,1,0
1,0,1631037632.0876951,64.18,1.0,24.268409885,0.4045,100.0,64,6516805417828.352,2888695808,16.04857142857143,28.6,2940888788224.293,2105057514.057143,1,1
2,0,1631037696.283507,64.14,1.0,13.588719245,0.2265,100.0,61,4314483627393.024,2888695808,15.04857142857143,14.657142857142857,2265191771380.1216,2105510648.6857142,1,2
3,0,1631037760.439244,64.16,1.0,7.441694996,0.124,100.0,63,3139105697300.48,2888695808,13.728571428571428,13.857142857142858,1856864478266.2803,2105403918.6285715,1,5
4,0,1631037824.610052,64.13,1.0,5.261556947000001,0.08769,106.7,65,2750978092695.552,2888695808,13.92,13.457142857142857,1722001527678.0981,2035639910.4,1,10
5,0,1631037888.7537208,64.16,1.0,3.9084074529999993,0.06514,100.0,36,2363949999718.4,2888695808,13.337142857142856,8.857142857142858,1645381036611.9937,2035639910.4,1,30
6,0,1631037952.9284866,70.93,1.0,6.189926024999998,0.05158,93.3,14,479219712.0,596836352,2.5790322580645157,1.3064516129032258,49507228.90322581,72021949.93548387,2,0
7,-9,1631038023.871671,43.42,,,,200.0,87,7817527673487.36,3328901120,47.15238095238095,43.404761904761905,3639495754502.729,2385145270.857143,2,1
8,0,1631038067.402324,80.35,1.0,28.508248066000007,0.2376,113.3,73,5298546534252.544,3328901120,20.110769230769233,15.4,1790157560534.1895,1577516047.7538462,2,2
9,0,1631038147.7596395,70.21,1.0,15.007039124000002,0.1251,106.7,75,3762528790249.472,3328901120,14.147692307692306,10.523076923076923,1487745792324.9072,1578409353.8461537,2,5
10,0,1631038217.9846687,70.22,1.0,10.564561333000002,0.08804,106.7,63,3376600208900.096,3328901120,11.807692307692308,7.2153846153846155,1389483303022.4028,1541550899.2,2,10
11,0,1631038288.2192824,70.2,1.0,7.804566917999998,0.06504,106.7,37,2987373092667.392,3328901120,10.569230769230769,6.184615384615385,1350848147786.7048,1541263549.0461538,2,30
12,0,1631038358.4300973,77.92,1.0,9.273542041,0.05152,106.7,14,658235392.0,884736000,1.7391304347826086,1.0217391304347827,35748774.95652174,57903193.04347826,3,0
13,-9,1631038436.3629804,43.07,,,,260.0,90,9326057626796.031,3769106432,97.64047619047618,55.0,5043047984559.835,3156997071.2380953,3,1
14,-9,1631038479.5405543,81.22,,,,206.7,75,6241927510884.352,3769106432,29.621518987341776,21.379746835443036,2031174081711.7651,1677454478.5822785,3,2
15,0,1631038560.8854568,85.66,1.0,23.011160819999994,0.1278,112.5,74,4476111836676.096,3769106432,15.138541666666669,8.354166666666666,1376256679181.9946,1406235989.3333333,3,5
16,0,1631038646.561427,76.45,1.0,16.015300503,0.08897,106.7,74,3898868232093.696,3769106432,12.922916666666666,7.625,1282171060406.9546,1406754816.0,3,10
17,0,1631038723.0289369,76.48,1.0,11.609749002000004,0.0645,106.7,55,3570114255388.672,3769106432,9.453125,5.489583333333333,1269973425520.9814,1381357568.0,3,30
18,0,1631038799.524246,84.92,1.0,12.283853380999995,0.05118,93.3,13,657821696.0,884736000,1.4204918032786886,0.6147540983606558,26848071.344262294,48243628.06557377,4,0
19,-9,1631038884.4629967,39.1,,,,286.7,94,9931888533700.607,4211408896,207.05,71.70454545454545,5927648938748.835,3640058600.7272725,4,1
20,-9,1631038923.6725342,57.38,,,,214.3,84,7188607022399.488,4211408896,45.62658227848101,27.569620253164558,2664019546939.4956,2125977885.164557,4,2
21,0,1631038981.1598117,91.78,1.0,30.797457480000006,0.1283,113.3,74,5124823697063.936,4211408896,14.817322834645667,9.84251968503937,1357879745379.8362,1343647453.7322834,4,5
22,0,1631039072.951916,82.65,1.0,21.501703024999998,0.08959,113.3,70,4350767511109.632,4211408896,11.398425196850393,6.3700787401574805,1266553141104.9302,1343820324.2834647,4,10
23,0,1631039155.6173754,82.74,1.0,15.509515149000004,0.06462,100.0,49,4168248580898.816,4211408896,9.154330708661417,4.291338582677166,1266570553714.1235,1324492880.6299212,4,30
24,0,1631039238.368563,91.93,1.0,15.434908122000005,0.05145,86.7,14,657948672.0,884736000,1.1842105263157894,0.5657894736842105,21538304.0,42400067.368421055,5,0
25,-9,1631039330.314728,26.6,,,,413.3,94,10205666929016.832,4651614208,245.52200000000002,66.74,5374308777092.71,3409436999.68,5,1
